script:
set -x
export VLLM_ATTENTION_BACKEND=XFORMERS
# If you are using vllm<=0.6.3, you might need to set the following environment variable to avoid bugs:
# export VLLM_ATTENTION_BACKEND=XFORMERS
nproc_per_gpu=32
nnodes=1
ngpu_per_node=2
total_procs=$(( nproc_per_gpu * nnodes * ngpu_per_node ))
mini_batch_size=$(( total_procs ))

python3 -m verl.trainer.main_ppo \
    algorithm.adv_estimator=grpo \
    data.train_files=train/HF/data/gsm8k/train.parquet \
    data.val_files=train/HF/data/gsm8k/test.parquet \
    data.train_batch_size=${total_procs} \
    data.val_batch_size=${total_procs} \
    data.max_prompt_length=512 \
    data.max_response_length=1024 \
    data.filter_overlong_prompts=True \
    data.truncation='error' \
    data.shuffle=False \
    actor_rollout_ref.model.path=$MODEL_PATH  \
    actor_rollout_ref.model.use_shm=True  \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.model.lora_rank=32 \
    actor_rollout_ref.model.lora_alpha=32 \
    actor_rollout_ref.model.target_modules=all-linear \
    actor_rollout_ref.actor.optim.lr=3e-5 \
    actor_rollout_ref.model.use_remove_padding=True \
    actor_rollout_ref.actor.ppo_mini_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.ppo_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.use_kl_loss=True \
    actor_rollout_ref.actor.kl_loss_coef=0.001 \
    actor_rollout_ref.actor.kl_loss_type=low_var_kl \
    actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.actor.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.fsdp_config.optimizer_offload=True \
    actor_rollout_ref.rollout.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.rollout.tensor_model_parallel_size=2 \
    actor_rollout_ref.rollout.name=vllm \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.1 \
    actor_rollout_ref.rollout.n=5 \
    actor_rollout_ref.rollout.max_num_seqs=512 \
    actor_rollout_ref.rollout.max_model_len=1536 \
    actor_rollout_ref.rollout.max_num_batched_tokens=1536 \
    actor_rollout_ref.rollout.enable_chunked_prefill=False \
    actor_rollout_ref.rollout.load_format=safetensors \
    actor_rollout_ref.rollout.layered_summon=True \
    actor_rollout_ref.ref.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.ref.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 \
    actor_rollout_ref.actor.entropy_coeff=0.001 \
    algorithm.kl_ctrl.kl_coef=0.001 \
    algorithm.use_kl_in_reward=False \
    trainer.critic_warmup=0 \
    trainer.logger=['console','wandb'] \
[36m(WorkerDict pid=132714)[0m [WARNING]: The memory model path /dev/shm/verl-cache/e8c063bf84d3cbb209a21743efa58f29/Qwen2.5-3B-Instruct already exists. If it is not you want, please clear it and restart the task.
[36m(WorkerDict pid=132714)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=132714)[0m   "_name_or_path": "/dev/shm/verl-cache/e8c063bf84d3cbb209a21743efa58f29/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=132714)[0m   "architectures": [
[36m(WorkerDict pid=132714)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=132714)[0m   ],
[36m(WorkerDict pid=132714)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=132714)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=132714)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=132714)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=132714)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=132714)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=132714)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=132714)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=132714)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=132714)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=132714)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=132714)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=132714)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=132714)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=132714)[0m   "rope_scaling": null,
[36m(WorkerDict pid=132714)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=132714)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=132714)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=132714)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=132714)[0m   "transformers_version": "4.49.0",
[36m(WorkerDict pid=132714)[0m   "use_cache": true,
[36m(WorkerDict pid=132714)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=132714)[0m   "vocab_size": 151936
[36m(WorkerDict pid=132714)[0m }
[36m(WorkerDict pid=132714)[0m 
[36m(WorkerDict pid=132891)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=132891)[0m Applying LoRA to actor module
[36m(WorkerDict pid=132891)[0m [WARNING]: The memory model path /dev/shm/verl-cache/e8c063bf84d3cbb209a21743efa58f29/Qwen2.5-3B-Instruct already exists. If it is not you want, please clear it and restart the task.
[36m(WorkerDict pid=132714)[0m PeftModelForCausalLM contains 3.15B parameters
[36m(WorkerDict pid=132714)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f50fbafa950>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x7f50fbafa440>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x7f4e900cdb40>), functools.partial(<function transformer_auto_wrap_policy at 0x7f50fbafa830>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=132714)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=132714)[0m Total steps: 116, num_warmup_steps: 0
[36m(WorkerDict pid=132714)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=132714)[0m Applying LoRA to actor module
[36m(WorkerDict pid=132714)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=132714)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=132714)[0m [WARNING]: The memory model path /dev/shm/verl-cache/e8c063bf84d3cbb209a21743efa58f29/Qwen2.5-3B-Instruct already exists. If it is not you want, please clear it and restart the task.
[36m(WorkerDict pid=132714)[0m WARNING 06-14 08:32:39 cuda.py:95] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=132714)[0m WARNING 06-14 08:32:39 config.py:685] Async output processing is not supported on the current platform type cuda.
[36m(WorkerDict pid=132714)[0m 
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=132714)[0m 
Loading checkpoint shards:  50%|█████████████████████████████████████████████████████████████████████▌                                                                     | 1/2 [00:03<00:03,  3.34s/it]
[36m(WorkerDict pid=132714)[0m 
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:05<00:00,  2.58s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:05<00:00,  2.70s/it]
[36m(WorkerDict pid=132714)[0m 
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.98it/s]
[36m(WorkerDict pid=132714)[0m 
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:00<00:00,  2.34it/s]
[36m(WorkerDict pid=132714)[0m 
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:00<00:00,  2.27it/s]
[36m(WorkerDict pid=132714)[0m 
[36m(WorkerDict pid=132714)[0m /root/anaconda3/envs/pyllama/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=132714)[0m   warnings.warn(
[36m(TaskRunner pid=132379)[0m wandb: Currently logged in as: thelongestusernameofall to http://127.0.0.1:9000. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=132379)[0m wandb: Tracking run with wandb version 0.20.1
[36m(TaskRunner pid=132379)[0m wandb: Run data is saved locally in gsm8k-grpo-lora-qwen2.5-1/wandb/run-20250614_083252-3dr16ciu
[36m(TaskRunner pid=132379)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=132379)[0m wandb: Syncing run 3b
[36m(TaskRunner pid=132379)[0m wandb: ⭐️ View project at http://127.0.0.1:9000/thelongestusernameofall/gsm8k-grpo-lora-qwen2.5-1
[36m(TaskRunner pid=132379)[0m wandb: 🚀 View run at http://127.0.0.1:9000/thelongestusernameofall/gsm8k-grpo-lora-qwen2.5-1/runs/3dr16ciu
[36m(WorkerDict pid=132891)[0m [WARNING]: The memory model path /dev/shm/verl-cache/e8c063bf84d3cbb209a21743efa58f29/Qwen2.5-3B-Instruct already exists. If it is not you want, please clear it and restart the task.
[36m(WorkerDict pid=132714)[0m kwargs: {'n': 5, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=132891)[0m WARNING 06-14 08:32:39 cuda.py:95] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=132891)[0m WARNING 06-14 08:32:39 config.py:685] Async output processing is not supported on the current platform type cuda.
[36m(TaskRunner pid=132379)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=132379)[0m Checkpoint tracker file does not exist: %s train/verl_project/verl/checkpoints/gsm8k-grpo-lora-qwen2.5-1/3b/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=132379)[0m Training from scratch
[36m(TaskRunner pid=132379)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=132714)[0m WARNING 06-14 08:32:54 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m validation generation end
[36m(TaskRunner pid=132379)[0m [prompt] system
[36m(TaskRunner pid=132379)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=132379)[0m user
[36m(TaskRunner pid=132379)[0m Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=132379)[0m assistant
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m [response] To determine how much Janet makes every day at the farmers' market, we need to follow these steps:
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 1. **Calculate the total number of eggs laid per day:**
[36m(TaskRunner pid=132379)[0m    Janet's ducks lay 16 eggs per day.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 2. **Determine the number of eggs Janet eats for breakfast:**
[36m(TaskRunner pid=132379)[0m    Janet eats 3 eggs for breakfast every morning.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 3. **Calculate the number of eggs used for baking muffins:**
[36m(TaskRunner pid=132379)[0m    Janet uses 4 eggs to bake muffins every day.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 4. **Calculate the number of eggs remaining after breakfast and baking:**
[36m(TaskRunner pid=132379)[0m    \[
[36m(TaskRunner pid=132379)[0m    \text{Remaining eggs} = \text{Total eggs} - \text{Eggs eaten for breakfast} - \text{Eggs used for baking}
[36m(TaskRunner pid=132379)[0m    \]
[36m(TaskRunner pid=132379)[0m    \[
[36m(TaskRunner pid=132379)[0m    \text{Remaining eggs} = 16 - 3 - 4 = 9
[36m(TaskRunner pid=132379)[0m    \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 5. **Determine the revenue from selling the remaining eggs:**
[36m(TaskRunner pid=132379)[0m    Janet sells the remaining eggs at the farmers' market for $2 per egg.
[36m(TaskRunner pid=132379)[0m    \[
[36m(TaskRunner pid=132379)[0m    \text{Revenue} = \text{Remaining eggs} \times \text{Price per egg}
[36m(TaskRunner pid=132379)[0m    \]
[36m(TaskRunner pid=132379)[0m    \[
[36m(TaskRunner pid=132379)[0m    \text{Revenue} = 9 \times 2 = 18
[36m(TaskRunner pid=132379)[0m    \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m Therefore, Janet makes $18 every day at the farmers' market.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m #### 18
[36m(TaskRunner pid=132379)[0m [ground_truth] 18
[36m(TaskRunner pid=132379)[0m [score] 1.0
[36m(TaskRunner pid=132379)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=132891)[0m kwargs: {'n': 5, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=132891)[0m WARNING 06-14 08:32:54 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(WorkerDict pid=132714)[0m WARNING 06-14 08:33:29 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m validation generation end
[36m(TaskRunner pid=132379)[0m [prompt] system
[36m(TaskRunner pid=132379)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=132379)[0m user
[36m(TaskRunner pid=132379)[0m Sophia is thinking of taking a road trip in her car, and would like to know how far she can drive on a single tank of gas. She has traveled 100 miles since last filling her tank, and she needed to put in 4 gallons of gas to fill it up again. The owner's manual for her car says that her tank holds 12 gallons of gas. How many miles can Sophia drive on a single tank of gas? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=132379)[0m assistant
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m [response] To determine how many miles Sophia can drive on a single tank of gas, we need to follow these steps:
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 1. **Determine the total capacity of the gas tank:**
[36m(TaskRunner pid=132379)[0m    - The owner's manual states that the tank holds 12 gallons of gas.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 2. **Calculate the amount of gas used for the trip:**
[36m(TaskRunner pid=132379)[0m    - Sophia traveled 100 miles and used 4 gallons of gas to refill her tank.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 3. **Calculate the miles per gallon (mpg) for the trip:**
[36m(TaskRunner pid=132379)[0m    - To find the miles per gallon, we divide the miles traveled by the gallons of gas used:
[36m(TaskRunner pid=132379)[0m      \[
[36m(TaskRunner pid=132379)[0m      \text{Miles per gallon} = \frac{100 \text{ miles}}{4 \text{ gallons}} = 25 \text{ mpg}
[36m(TaskRunner pid=132379)[0m      \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 4. **Calculate the total distance Sophia can drive on a full tank:**
[36m(TaskRunner pid=132379)[0m    - Since the tank holds 12 gallons and she gets 25 miles per gallon, the total distance she can drive on a full tank is:
[36m(TaskRunner pid=132379)[0m      \[
[36m(TaskRunner pid=132379)[0m      \text{Total distance} = 12 \text{ gallons} \times 25 \text{ mpg} = 300 \text{ miles}
[36m(TaskRunner pid=132379)[0m      \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m ### Conclusion:
[36m(TaskRunner pid=132379)[0m #### 300 miles
[36m(TaskRunner pid=132379)[0m #### 300
[36m(TaskRunner pid=132379)[0m [ground_truth] 300
[36m(TaskRunner pid=132379)[0m [score] 1.0
[36m(TaskRunner pid=132379)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=132891)[0m WARNING 06-14 08:33:29 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
