script:
set -x
export VLLM_ATTENTION_BACKEND=XFORMERS
# If you are using vllm<=0.6.3, you might need to set the following environment variable to avoid bugs:
# export VLLM_ATTENTION_BACKEND=XFORMERS
nproc_per_gpu=8
nnodes=1
ngpu_per_node=8
total_procs=$(( nproc_per_gpu * nnodes * ngpu_per_node ))
mini_batch_size=$(( total_procs ))

python3 -m verl.trainer.main_ppo \
    algorithm.adv_estimator=grpo \
    data.train_files=train/HF/data/gsm8k/train.parquet \
    data.val_files=train/HF/data/gsm8k/test.parquet \
    data.train_batch_size=${total_procs} \
    data.val_batch_size=${total_procs} \
    data.max_prompt_length=512 \
    data.max_response_length=1024 \
    data.filter_overlong_prompts=True \
    data.truncation='error' \
    data.shuffle=False \
    actor_rollout_ref.model.path=$MODEL_PATH  \
    actor_rollout_ref.model.use_shm=True  \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.model.lora_rank=32 \
    actor_rollout_ref.model.lora_alpha=32 \
    actor_rollout_ref.model.target_modules=all-linear \
    actor_rollout_ref.actor.optim.lr=3e-5 \
    actor_rollout_ref.model.use_remove_padding=True \
    actor_rollout_ref.actor.ppo_mini_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.ppo_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.use_kl_loss=True \
    actor_rollout_ref.actor.kl_loss_coef=0.001 \
    actor_rollout_ref.actor.kl_loss_type=low_var_kl \
    actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.actor.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.fsdp_config.optimizer_offload=True \
    actor_rollout_ref.rollout.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.rollout.tensor_model_parallel_size=8 \
    actor_rollout_ref.rollout.name=vllm \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.4 \
    actor_rollout_ref.rollout.n=5 \
    actor_rollout_ref.rollout.max_num_seqs=512 \
    actor_rollout_ref.rollout.max_model_len=1536 \
    actor_rollout_ref.rollout.max_num_batched_tokens=1536 \
    actor_rollout_ref.rollout.enable_chunked_prefill=False \
    actor_rollout_ref.rollout.load_format=safetensors \
    actor_rollout_ref.rollout.layered_summon=True \
    actor_rollout_ref.ref.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.ref.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 \
    actor_rollout_ref.actor.entropy_coeff=0.001 \
    algorithm.kl_ctrl.kl_coef=0.001 \
    algorithm.use_kl_in_reward=False \
    trainer.critic_warmup=0 \
    trainer.logger=['console','wandb'] \
Loading checkpoint shards:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 34/37 [02:00<00:10,  3.53s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=220415)[0m 
Loading checkpoint shards:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 36/37 [02:07<00:03,  3.50s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=220415)[0m 
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 37/37 [02:10<00:00,  3.38s/it]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 37/37 [02:10<00:00,  3.52s/it]
[36m(WorkerDict pid=220672)[0m 
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 37/37 [02:14<00:00,  3.50s/it]
[36m(WorkerDict pid=220676)[0m 
Loading checkpoint shards:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 36/37 [02:11<00:03,  3.63s/it][32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=220672)[0m 
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 37/37 [02:14<00:00,  3.64s/it]
[36m(TaskRunner pid=219258)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=219258)[0m                                             'param_offload': False,
[36m(TaskRunner pid=219258)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=219258)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=219258)[0m                             'input_tokenizer': 'models/Qwen/Qwen2.5-72B-Instruct',
[36m(TaskRunner pid=219258)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=219258)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=219258)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=219258)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=219258)[0m                             'use_shm': False},
[36m(TaskRunner pid=219258)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=219258)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=219258)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=219258)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=219258)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=219258)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=219258)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=219258)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=219258)[0m              'default_local_dir': 'checkpoints/gsm8k-grpo-lora-qwen2.5-1/72b',
[36m(TaskRunner pid=219258)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=219258)[0m              'device': 'cuda',
[36m(TaskRunner pid=219258)[0m              'experiment_name': '72b',
[36m(TaskRunner pid=219258)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=219258)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=219258)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=219258)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=219258)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=219258)[0m              'nnodes': 1,
[36m(TaskRunner pid=219258)[0m              'project_name': 'gsm8k-grpo-lora-qwen2.5-1',
[36m(TaskRunner pid=219258)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=219258)[0m              'resume_from_path': None,
[36m(TaskRunner pid=219258)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=219258)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=219258)[0m              'save_freq': 20,
[36m(TaskRunner pid=219258)[0m              'test_freq': 5,
[36m(TaskRunner pid=219258)[0m              'total_epochs': 1,
[36m(TaskRunner pid=219258)[0m              'total_training_steps': None,
[36m(TaskRunner pid=219258)[0m              'val_before_train': True,
[36m(TaskRunner pid=219258)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=219258)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=219258)[0m dataset len: 7473
[36m(TaskRunner pid=219258)[0m filter dataset len: 7473
[36m(TaskRunner pid=219258)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=219258)[0m dataset len: 1319
[36m(TaskRunner pid=219258)[0m filter dataset len: 1319
[36m(TaskRunner pid=219258)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=219258)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=219258)[0m Size of train dataloader: 116, Size of val dataloader: 21
[36m(TaskRunner pid=219258)[0m Total training steps: 116
[36m(TaskRunner pid=219258)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=220415)[0m [WARNING]: The memory model path /dev/shm/verl-cache/a93a5374bcac8fd8647c51efa464b73e/Qwen2.5-72B-Instruct already exists. If it is not you want, please clear it and restart the task.
[36m(WorkerDict pid=220415)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=220415)[0m   "architectures": [
[36m(WorkerDict pid=220415)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=220415)[0m   ],
[36m(WorkerDict pid=220415)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=220415)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=220415)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=220415)[0m   "hidden_size": 8192,
[36m(WorkerDict pid=220415)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=220415)[0m   "intermediate_size": 29568,
[36m(WorkerDict pid=220415)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=220415)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=220415)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=220415)[0m   "num_attention_heads": 64,
[36m(WorkerDict pid=220415)[0m   "num_hidden_layers": 80,
[36m(WorkerDict pid=220415)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=220415)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=220415)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=220415)[0m   "rope_scaling": {
[36m(WorkerDict pid=220415)[0m     "factor": 4.0,
[36m(WorkerDict pid=220415)[0m     "original_max_position_embeddings": 32768,
[36m(WorkerDict pid=220415)[0m     "rope_type": "yarn",
[36m(WorkerDict pid=220415)[0m     "type": "yarn"
[36m(WorkerDict pid=220415)[0m   },
[36m(WorkerDict pid=220415)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=220415)[0m   "sliding_window": 131072,
[36m(WorkerDict pid=220415)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=220415)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=220415)[0m   "transformers_version": "4.52.4",
[36m(WorkerDict pid=220415)[0m   "use_cache": true,
[36m(WorkerDict pid=220415)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=220415)[0m   "vocab_size": 152064
[36m(WorkerDict pid=220415)[0m }
[36m(WorkerDict pid=220415)[0m 
[36m(WorkerDict pid=220415)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=220415)[0m Applying LoRA to actor module
[36m(WorkerDict pid=220677)[0m [WARNING]: The memory model path /dev/shm/verl-cache/a93a5374bcac8fd8647c51efa464b73e/Qwen2.5-72B-Instruct already exists. If it is not you want, please clear it and restart the task.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=220415)[0m PeftModelForCausalLM contains 73.13B parameters
[36m(WorkerDict pid=220415)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ef02da1aa70>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x7ef02da1a560>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x7eede580fd90>), functools.partial(<function transformer_auto_wrap_policy at 0x7ef02da1a950>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=220676)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=220676)[0m Applying LoRA to actor module[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=220415)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=220415)[0m Total steps: 116, num_warmup_steps: 0
[36m(WorkerDict pid=220415)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=220415)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=220415)[0m [WARNING]: The memory model path /dev/shm/verl-cache/a93a5374bcac8fd8647c51efa464b73e/Qwen2.5-72B-Instruct already exists. If it is not you want, please clear it and restart the task.
[36m(WorkerDict pid=220673)[0m WARNING 06-14 16:30:05 cuda.py:95] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=220415)[0m 
Loading safetensors checkpoint shards:   0% Completed | 0/37 [00:00<?, ?it/s]
[36m(WorkerDict pid=220676)[0m 
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 37/37 [02:14<00:00,  3.46s/it]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 37/37 [02:14<00:00,  3.64s/it][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=220415)[0m 
Loading safetensors checkpoint shards:   3% Completed | 1/37 [00:00<00:07,  4.77it/s]
[36m(WorkerDict pid=220415)[0m 
Loading safetensors checkpoint shards:   5% Completed | 2/37 [00:00<00:07,  4.82it/s]
[36m(WorkerDict pid=220415)[0m 
Loading safetensors checkpoint shards:   8% Completed | 3/37 [00:00<00:07,  4.38it/s]
[36m(WorkerDict pid=220415)[0m 
Loading safetensors checkpoint shards:  11% Completed | 4/37 [00:00<00:07,  4.50it/s]
[36m(WorkerDict pid=220415)[0m 
Loading safetensors checkpoint shards:  14% Completed | 5/37 [00:01<00:06,  4.63it/s]
[36m(WorkerDict pid=220415)[0m 
Loading safetensors checkpoint shards:  16% Completed | 6/37 [00:01<00:06,  4.72it/s]
[36m(WorkerDict pid=220415)[0m 
Loading safetensors checkpoint shards:  19% Completed | 7/37 [00:01<00:06,  4.77it/s]
